662 1 1 155.881531 146.068604 159.209564
663 1 1 156.194122 146.903076 159.546707
664 1 1 156.826874 146.426147 159.043427
665 1 1 156.266205 145.976151 159.668625
666 1 1 155.494370 146.426147 159.543365
667 1 1 155.554718 146.178070 158.645554
668 1 1 155.577682 146.791870 157.746109
669 1 1 155.330612 146.213364 156.905884
670 1 1 155.545029 147.082703 156.554230
671 1 1 155.528778 146.213364 155.656418
672 2 2 150.000000 150.000000 150.000000
673 2 2 149.201050 150.394531 150.140793
674 2 2 148.791031 149.607376 150.448608
675 2 2 148.297363 149.870514 149.711365
676 2 2 147.623184 149.980194 150.301819
677 2 2 146.861801 150.042969 150.778748
678 2 2 146.897049 150.938034 151.613220
679 2 2 146.140381 150.501709 151.861298
680 2 2 146.574310 150.595779 151.074142
681 2 2 147.401627 150.642883 150.722488
682 2 2 147.354416 149.924118 149.825912
683 2 2 147.612000 150.465744 148.985687
684 2 2 147.710358 151.165176 149.872009
685 2 2 147.714417 152.034515 148.972153
686 2 2 147.338303 151.232605 149.323807
687 2 2 147.592758 150.398148 149.914261
688 2 2 147.254028 149.596237 150.417542
689 2 2 146.675873 148.906799 150.448959
690 2 2 145.832367 149.124527 150.216019
691 2 2 144.939484 149.061737 150.310089
692 2 2 145.437866 149.807877 150.435349
693 2 2 145.296646 150.688202 149.844894
694 2 2 145.139771 151.054260 148.961426
695 2 2 145.333374 150.177322 149.224564
696 2 2 145.794693 149.598816 149.893387
697 2 2 146.478836 149.785934 150.459778
698 2 2 146.950394 150.327560 151.139023
699 2 2 146.921265 149.990417 152.038467
700 2 2 146.149933 150.006119 152.501999
701 2 2 145.769577 150.006119 151.686325
702 2 2 146.215195 150.131378 152.465744
703 2 2 146.286087 149.258118 153.316711
704 2 2 146.276291 148.359344 154.197037
705 2 2 146.435806 147.503387 153.459793
706 2 2 146.534653 148.305298 152.586533
707 2 2 146.992477 148.164505 153.357986
708 2 2 147.385574 147.687576 152.586533
709 2 2 146.592010 148.110107 152.539429
710 2 2 146.162094 147.507889 153.228867
711 2 2 146.692291 147.984818 152.581467
712 2 2 146.045273 147.953415 153.206665
713 2 2 146.014099 147.843735 154.106110
714 2 2 146.302155 147.327515 154.934570
715 2 2 145.556015 147.327515 154.431290
716 2 2 146.274780 146.785889 154.431290
717 2 2 145.600052 146.322357 154.867615
718 2 2 144.766098 146.432037 154.545074
719 2 2 144.311600 147.022491 153.876236
720 2 2 144.549240 147.777298 153.089081
721 2 2 143.988358 148.476730 152.963821
722 2 2 144.028763 149.373306 153.735275
723 2 2 144.262939 150.082520 152.919601
724 2 2 143.876938 150.877167 152.553543
725 2 2 143.964203 150.042694 151.684204
726 2 2 143.536224 150.770813 151.155197
727 2 2 143.999695 149.999359 151.139496
728 2 2 144.116165 149.219940 152.008835
729 2 2 144.073471 148.321167 151.628479
730 2 2 143.343414 148.446426 151.112259
731 2 2 143.482834 148.571686 150.223343
732 2 2 143.261292 148.849808 149.354004
733 2 2 142.944687 148.009583 149.182281
734 2 2 142.671127 147.272339 148.419037
735 2 2 141.835464 147.505280 148.667114
736 2 2 142.119965 148.333740 149.196121
737 2 2 141.976105 148.685394 150.082443
738 2 2 141.963837 147.788818 150.971359
739 2 2 141.146927 148.021759 150.663544
740 2 2 141.975388 148.373413 150.663544
741 2 2 141.154327 148.326309 151.029602
742 2 2 140.886993 148.574387 151.885559
743 2 2 140.700638 148.222733 151.008621
744 2 2 140.659073 149.119308 151.771866
745 2 2 140.779358 149.999634 152.461304
746 2 2 140.782639 150.898407 151.563492
747 2 2 140.582977 151.361938 152.432831
748 2 2 139.934021 151.964157 152.215103
749 1 1 150.000000 150.000000 150.000000
750 1 1 150.754593 150.187119 150.463531
751 1 1 149.864578 150.312378 150.416428
752 1 1 149.548447 149.654160 151.187881
753 1 1 148.744110 149.346344 150.909760
754 1 1 147.970688 149.023819 150.558105
755 1 1 147.977814 149.825729 151.457962
756 1 1 148.656128 149.872833 150.867508
757 1 1 148.645218 148.972977 151.514908
758 1 1 148.867981 149.236115 150.645569
759 1 1 149.434601 149.616470 149.998169
760 1 1 149.170090 150.344589 149.218750
761 1 1 148.359741 150.157471 149.570404
762 1 1 148.893143 150.313751 148.851639
763 1 1 149.257416 149.558945 149.453857
764 1 1 149.482407 148.689606 149.220917
765 1 1 149.254593 149.545563 148.704697
766 1 1 149.538422 150.192963 149.506607
767 1 1 150.182068 150.515488 148.928101
768 1 1 150.542007 149.752243 148.337646
769 1 1 150.861130 148.988998 147.668808
770 1 1 150.009872 148.710892 147.762878
771 1 1 150.055145 147.812119 148.010956
772 1 1 150.195847 148.701035 147.979553
773 1 1 150.609131 149.495682 147.792435
774 1 1 150.623795 149.173141 148.692291
775 1 1 150.005219 148.669876 149.195572
776 1 1 150.220062 148.219879 150.060715
777 1 1 149.873550 149.021790 149.583786
778 1 1 150.709167 149.344315 149.677856
779 1 1 151.237854 150.072433 149.709274
780 1 1 151.609192 149.447235 148.972031
781 1 1 152.077209 149.976242 148.282593
782 1 1 151.216339 149.850983 148.515533
783 1 1 151.400620 149.694702 149.395859
784 1 1 152.206451 150.089233 149.474304
785 1 1 151.825912 150.817352 148.849106
786 1 1 152.566849 150.989075 148.358932
787 1 1 152.246201 151.823547 148.080811
788 1 1 152.819229 152.146072 148.739029
789 1 1 152.350159 151.696075 148.020264
790 1 1 152.848541 151.821335 148.766403
791 1 1 152.804871 150.922562 148.429260
792 1 1 152.303864 151.612000 147.979263
793 1 1 152.679977 152.413910 148.330917
794 1 1 153.464844 151.991394 148.190125
795 1 1 153.206985 151.654251 149.046082
796 1 1 153.589798 152.463165 148.828354
797 1 1 153.741272 151.708359 147.972397
798 1 1 154.566574 152.060013 148.050842
799 1 1 155.072693 152.523544 148.730087
800 1 1 155.720917 152.679825 148.116287
801 1 1 155.936462 153.196045 147.255615
802 1 1 156.468979 153.547699 147.945053
803 1 1 156.984879 152.810455 147.976471
804 1 1 157.117706 153.489700 148.853409
805 1 1 157.227966 152.612762 149.608215
806 1 1 157.832443 153.270981 149.451935
807 1 1 157.836273 152.371536 148.558640
808 1 1 158.503815 152.848465 148.122314
809 1 1 158.401001 151.987793 148.950775
810 1 1 157.555405 152.295609 148.966476
811 1 1 157.664673 152.217163 149.859772
812 1 1 156.965240 151.650772 149.859772
813 1 1 156.582306 152.031128 149.065125
814 1 1 156.315613 151.267883 149.811264
815 1 1 156.638031 151.531021 148.976807
816 1 1 155.764771 151.748749 148.976807
817 1 1 154.902252 151.966476 149.117599
818 1 1 155.224594 151.935074 148.277374
819 1 1 155.652054 151.344620 147.577942
820 1 1 156.349121 151.051605 148.094162
821 1 1 156.607834 150.200638 147.671631
822 1 1 157.374695 149.792053 147.408493
823 1 1 157.478882 150.648010 148.242966
824 1 1 157.442795 151.226517 147.344193
825 1 1 158.040817 150.590118 147.036377
826 1 1 158.034286 149.690674 146.156036
827 1 1 157.150955 149.862396 146.140320
828 1 1 157.938843 150.242752 145.907379
829 1 1 157.572906 149.455597 146.397552
830 1 1 157.542282 148.604630 145.502487
831 1 1 157.416687 147.721161 146.116287
832 1 1 157.508347 148.616226 146.318741
833 1 1 157.367554 148.616226 145.429825
834 1 1 157.401749 149.371033 144.532013
835 1 1 156.888000 149.708176 145.241226
836 1 1 157.192108 150.479630 144.561981
837 1 1 156.601562 150.057098 145.164200
838 1 1 156.748428 150.364914 146.050522
839 1 1 156.594513 149.519196 146.829941
840 1 1 156.890106 148.952805 147.645615
841 1 1 156.276398 149.611023 147.629898
842 1 1 156.276398 148.711029 146.866653
843 1 1 156.656525 148.679611 147.682327
844 1 1 156.337967 148.820404 148.522552
845 1 1 156.423386 149.711639 149.180771
846 1 1 156.162308 150.120224 148.329803
847 1 1 156.162308 149.220230 148.267014
848 1 1 156.532501 149.991684 147.725372
849 1 1 155.794189 150.481857 147.538254
850 1 1 156.275360 149.727051 147.709976
851 1 1 156.661270 150.535965 147.897095
852 1 1 156.692444 150.426285 148.796539
853 1 1 157.207886 149.698166 148.998993
854 1 1 156.558319 150.288620 148.735855
855 1 1 156.466461 149.560501 147.849533
856 1 1 155.877441 149.497726 147.170288
857 1 1 155.919449 150.166550 148.068100
858 1 1 156.251266 150.903793 148.757538
859 2 2 150.000000 150.000000 150.000000
860 2 2 149.454498 150.463531 150.636398
861 2 2 149.720398 149.668884 151.335831
862 2 2 149.744812 148.769440 151.902222
863 2 2 149.575668 147.908768 152.591660
864 2 2 149.135239 148.522568 151.922821
865 2 2 149.347382 148.725021 151.049561
866 2 2 149.819672 148.850281 151.812805
867 2 2 150.050232 148.347000 150.956848
868 2 2 150.282547 147.501282 150.366394
869 2 2 150.466171 146.666824 149.611588
870 2 2 149.714813 146.244293 149.904602
871 2 2 149.256683 145.516174 150.354599
872 2 2 149.622528 144.693985 150.386002
873 2 2 149.948700 144.285385 151.208191
874 2 2 149.828018 143.821854 152.097107
875 2 2 150.165161 144.656326 152.097107
876 2 2 150.413086 145.521469 152.065704
877 2 2 149.851761 146.210907 152.283432
878 2 2 149.663315 145.681900 151.414093
879 2 2 150.014847 144.872986 151.005493
880 2 2 149.499390 144.464401 150.316055
881 2 2 148.952393 145.153839 150.609070
882 2 2 148.899780 144.407700 151.504135
883 2 2 149.415924 144.423401 150.766891
884 2 2 149.666199 145.160645 149.979736
885 2 2 149.501129 144.912567 149.096268
886 2 2 148.738480 144.503967 149.374390
887 2 2 148.728683 143.623627 148.475616
888 2 2 148.952591 143.871704 147.606277
889 2 2 149.508881 143.491348 148.264496
890 2 2 149.555725 143.397278 147.365723
891 2 2 149.664291 144.044678 148.252045
892 2 2 149.115265 143.567749 148.877243
893 2 2 148.275833 143.350021 149.125320
894 2 2 148.449371 143.813553 148.248383
895 2 2 148.674500 144.427353 149.094101
896 2 2 148.850296 145.296692 149.684555
897 2 2 149.440659 145.312393 150.363800
898 2 2 149.122849 144.575150 151.073013
899 2 2 149.904800 144.941208 151.351135
900 2 2 149.223846 144.800415 151.929642
901 2 2 148.817688 145.595062 151.681564
902 2 2 148.431839 144.831818 151.152557
903 2 2 148.242828 145.708755 150.830017
904 2 2 148.565353 146.548981 150.830017
905 2 2 148.658279 147.383453 151.695160
906 2 2 148.354797 146.880173 150.872971
907 2 2 148.430908 147.760498 150.050781
908 2 2 148.318283 146.895370 149.248871
909 2 2 148.433578 147.786606 149.600525
910 2 2 148.635147 147.208099 150.461197
911 2 2 148.680191 146.309326 150.198059
912 2 2 148.949585 145.480865 150.776566
913 2 2 148.529373 146.275513 150.682495
914 2 2 148.452652 146.088394 149.785919
915 2 2 147.989380 146.440048 150.532059
916 2 2 147.984787 145.579376 151.431915
917 2 2 148.042618 144.723419 152.312241
918 2 2 147.680191 144.004654 151.643417
919 2 2 147.728348 144.893570 150.797699
920 2 2 147.982849 145.562393 151.613373
921 2 2 147.952377 144.662949 151.831100
922 2 2 147.077576 144.600174 151.628647
923 2 2 146.890457 144.600174 152.508972
924 2 2 147.602493 144.966232 152.958969
925 2 2 147.118713 144.220093 153.207047
926 2 2 146.937973 143.339767 153.439987
927 2 2 147.012985 144.236343 153.703125
928 2 2 147.769821 144.602402 153.351471
929 2 2 148.082825 143.800491 152.772964
930 2 2 148.068085 144.595139 151.873520
931 2 2 148.081177 143.700073 150.982285
932 2 2 147.198929 143.747177 151.154007
933 2 2 146.353714 144.054993 151.122604
934 2 2 146.994141 144.596619 150.714005
935 2 2 147.629929 144.363678 150.100204
936 1 1 150.000000 150.000000 150.000000
937 1 1 149.792648 150.554092 149.139328
938 1 1 150.403656 150.188034 148.537109
939 1 1 150.095657 151.022507 148.903168
940 1 1 150.079483 150.251053 148.003723
941 1 1 150.482178 150.909271 148.682968
942 1 1 150.607056 150.036011 147.945724
943 1 1 150.415787 149.227097 147.158569
944 1 1 150.446259 149.009369 148.058014
945 1 1 150.463898 149.905945 148.934952
946 1 1 151.289200 149.827499 148.583298
947 1 1 151.120087 149.671219 149.466766
948 1 1 151.447861 150.442673 148.830368
949 1 1 150.756836 150.996765 149.032822
950 1 1 150.855194 150.110443 149.732254
951 1 1 150.779083 149.892715 148.835678
952 1 1 151.584717 150.033508 149.216034
953 1 1 152.284561 150.370651 148.725861
954 1 1 152.276947 151.157806 147.826004
955 1 1 152.167191 152.008774 146.991531
956 1 1 151.649765 152.708206 147.357590
957 1 1 150.898407 152.415192 146.935074
958 1 1 150.203934 152.006592 147.385071
959 1 1 150.188629 152.906448 147.587524
960 1 1 150.552689 153.728638 147.681595
961 1 1 150.354599 154.530548 146.894440
962 1 1 150.104340 154.808670 147.755112
963 1 1 150.771103 155.399124 147.926834
964 1 1 151.592163 155.033066 147.879730
965 1 1 151.705368 154.156128 148.625870
966 1 1 151.939728 153.418884 147.823959
967 1 1 151.594666 153.855209 148.632874
968 1 1 151.249939 154.433716 149.412292
969 1 1 151.395844 154.111191 148.525970
970 1 1 152.223801 153.759537 148.494568
971 1 1 152.115051 154.568451 147.629440
972 1 1 152.007690 154.104919 146.738205
973 1 1 152.194351 154.985245 146.675430
974 1 1 151.864578 155.819717 146.488312
975 1 1 152.511597 155.194519 146.456909
976 1 1 151.760925 155.288589 145.966736
977 1 1 151.876312 156.051834 145.093475
978 1 1 152.441071 155.473328 145.609695
979 1 1 152.471268 154.573883 145.857773
980 1 1 152.471268 155.473877 146.090714
981 1 1 153.285049 155.766891 145.827576
982 1 1 153.131149 154.880569 145.671295
983 1 1 153.370972 154.222351 144.842834
984 1 1 152.942307 154.985596 145.237366
985 1 1 153.253876 155.801270 144.721146
986 1 1 153.749252 155.364944 145.420578
987 1 1 153.404526 154.786438 146.199997
988 1 1 153.888199 155.444656 145.645905
989 1 1 153.503784 156.253571 145.443451
990 1 1 154.189789 156.648102 144.966522
991 1 1 155.027832 156.804382 145.259537
992 1 1 154.662216 157.620056 145.507614
993 1 1 155.106461 158.374863 145.887970
994 1 1 154.826248 159.225830 145.624832
995 1 1 154.426743 160.020477 145.917847
996 1 1 154.813629 159.292358 145.304047
997 1 1 154.308975 158.592926 145.712631
998 1 1 154.076614 157.723587 145.649857
999 1 1 154.537933 157.145081 146.318680
1000 1 1 154.513260 158.038376 145.441742
1001 1 1 154.370773 157.222702 144.607269
1002 1 1 154.419205 156.342377 145.476608
1003 1 1 154.038666 155.717178 144.748489
1004 1 1 154.355484 156.551651 144.440674
1005 1 1 154.330948 155.723190 145.338486
1006 1 1 154.675674 156.538864 144.958130
1007 1 1 155.023834 157.257629 145.647568
1008 1 1 155.505005 157.429352 146.402374
1009 1 1 155.615601 157.851883 147.293610
1010 1 1 155.420120 156.986755 146.739517
1011 1 1 155.025650 157.795670 146.755219
1012 1 1 155.503265 158.550476 146.552765
1013 1 1 155.354630 157.664154 146.274643
1014 1 1 155.331665 158.277954 147.174088
1015 1 1 155.405289 157.386719 147.902206
1016 1 1 154.656067 157.214996 148.379135
1017 1 1 154.535797 156.369278 147.550674
1018 1 1 154.071823 157.106522 147.945206
1019 1 1 153.701218 157.922195 147.742752
1020 1 1 153.992935 157.150742 147.043320
1021 1 1 153.520020 157.458557 146.297180
1022 1 1 153.283524 157.064026 145.436508
1023 1 1 153.283524 157.929169 146.336502
1024 1 1 153.103653 157.681091 147.216827
1025 1 1 152.871643 158.306290 148.057053
1026 1 1 152.500900 157.497375 148.364868
1027 1 1 152.166275 158.331848 148.255188
1028 1 1 152.998642 158.624863 148.442307
1029 1 1 153.371902 158.258804 149.244217
1030 1 1 153.446365 159.132065 150.089935
1031 1 1 153.803787 159.919220 149.573715
1032 1 1 153.230911 160.608658 149.448456
1033 1 1 153.415558 160.131729 148.575195
1034 1 1 152.674286 160.409851 149.025192
1035 1 1 152.516953 159.843460 148.148254
1036 1 1 152.084213 160.165985 148.919708
1037 1 1 152.043045 161.026657 149.808624
1038 1 1 151.542313 161.705902 150.285553
1039 1 1 150.796799 161.565109 150.775726
1040 1 1 151.077133 162.328354 150.047607
1041 1 1 151.522705 162.576431 150.819061
1042 1 1 151.561356 161.678619 151.528275
1043 1 1 151.714081 162.387833 150.663132
1044 1 1 151.561218 162.574951 149.776810
1045 1 1 152.425369 162.403229 149.589691
1046 2 2 150.000000 150.000000 150.000000
1047 2 2 149.915054 149.198090 149.119659
1048 2 2 150.513123 148.539871 149.322113
1049 2 2 150.562592 147.642059 149.876205
1050 2 2 151.238190 148.208450 150.109146
1051 2 2 151.438675 148.083191 150.986084
1052 2 2 151.118515 147.261002 150.549759
1053 2 2 150.477402 146.635803 150.675018
1054 2 2 151.214645 146.635803 151.191238
1055 2 2 151.997223 147.058334 151.347519
1056 2 2 152.522369 147.757767 151.684662
1057 2 2 152.368210 148.566681 152.513123
1058 2 2 152.498749 149.455597 152.850266
1059 2 2 152.834045 150.290070 152.944336
1060 2 2 152.930267 149.580856 153.830658
1061 2 2 153.586807 150.183075 154.002380
1062 2 2 153.451279 149.411621 153.141708
1063 2 2 153.469742 150.311066 153.869827
1064 2 2 153.494705 149.412292 153.106583
1065 2 2 152.915817 149.660370 153.775406
1066 2 2 152.859390 148.763794 153.150208
1067 2 2 152.974686 149.115448 154.041443
1068 2 2 152.716583 148.378204 154.820862
1069 2 2 152.299728 147.824112 155.548981
1070 2 2 152.222473 146.927536 155.392700
1071 2 2 152.863571 147.052795 154.767502
1072 2 2 152.371292 147.239914 155.513641
1073 2 2 152.190781 146.366653 155.010361
1074 2 2 152.883255 146.644775 154.481354
1075 2 2 153.660660 146.278717 154.188339
1076 2 2 153.582672 145.383652 153.685074
1077 2 2 152.870895 145.508911 153.143448
1078 2 2 152.625336 146.364868 152.720917
1079 2 2 152.287292 146.116791 151.892456
1080 2 2 152.194275 147.010086 152.369385
1081 2 2 152.757950 147.212540 151.679947
1082 2 2 153.131317 146.396866 151.508224
1083 2 2 152.538254 145.728027 151.351944
1084 2 2 152.579437 145.048782 150.454132
1085 2 2 152.602036 144.423584 151.353577
1086 2 2 152.078278 145.048782 150.824570
1087 2 2 152.672409 145.685181 151.147095
1088 2 2 151.988113 145.106674 151.256775
1089 2 2 151.335144 144.540283 150.934235
1090 2 2 151.036316 145.154083 151.736145
1091 2 2 150.495010 145.185501 152.454910
1092 2 2 150.086197 145.649033 153.218155
1093 2 2 150.082657 144.749176 152.341217
1094 2 2 149.618393 145.212708 153.059982
1095 2 2 148.911911 145.741714 152.842255
1096 2 2 148.406845 146.231888 152.173416
1097 2 2 147.789368 145.702881 152.650345
1098 2 2 148.445465 145.935822 153.240799
